Company Names,Cars Names,Engines,CC/Battery Capacity,HorsePower,Total Speed,Performance(0 - 100 )KM/H,Cars Prices,Fuel Types,Seats,Torque
TATA MOTORS,Tiago EV,Permanent Magnet Synchronous,24.0,74.0,120.0,5.7,11000.0,electric,5.0,114.0
TATA MOTORS,Altroz DCA,1.2L Revotron 3-cylinder Petrol,1199.0,86.0,170.0,12.5,11300.0,petrol,5.0,113.0
TATA MOTORS,Altroz iTurbo,1.2L Turbocharged Petrol,1199.0,110.0,180.0,10.0,12000.0,petrol,5.0,140.0
TATA MOTORS,Altroz CNG,1.2L Revotron Bi-Fuel,1199.0,86.0,165.0,12.0,11800.0,cng/petrol,5.0,113.0
TATA MOTORS,Tiago NRG,1.2L Revotron 3-cylinder Petrol,1199.0,86.0,170.0,13.5,9200.0,petrol,5.0,113.0
TATA MOTORS,Nano GenX,624cc MPFI,624.0,37.0,105.0,29.0,4000.0,petrol,4.0,51.0
TATA MOTORS,Indica eV2,1.4L CR4 Diesel,1396.0,70.0,155.0,16.0,6200.0,diesel,5.0,140.0
TATA MOTORS,Indica V2 Xeta,1.2L MPFI Petrol,1193.0,65.0,140.0,16.0,5000.0,petrol,5.0,100.0
TATA MOTORS,Tigor,1.2L Revotron 3-cylinder Petrol,1199.0,86.0,170.0,13.0,9400.0,petrol,5.0,113.0
TATA MOTORS,Tigor EV,Permanent Magnet Synchronous,26.0,74.0,120.0,5.7,14500.0,electric,5.0,114.0
TATA MOTORS,Indigo eCS,1.4L CR4 Diesel,1396.0,70.0,155.0,16.5,6500.0,diesel,5.0,140.0
CADILLAC,Escalade,6.2L V8 Gasoline,6200.0,420.0,210.0,6.8,79295.0,petrol,7.0,624.0
TATA MOTORS,Indigo LX,1.4L CR4 Diesel,1396.0,70.0,150.0,17.0,7000.0,diesel,5.0,140.0
TATA MOTORS,Indigo GLX,1.4L MPFI Petrol,1396.0,85.0,160.0,15.0,7200.0,petrol,5.0,115.0
CADILLAC,Escalade ESV,6.2L V8 Gasoline,6200.0,420.0,205.0,6.9,82295.0,petrol,7.0,624.0
TATA MOTORS,Nexon EV Max,Permanent Magnet Synchronous,40.5,143.0,140.0,9.0,25000.0,electric,5.0,250.0
TATA MOTORS,Harrier,2.0L Kryotec Turbocharged Diesel,1956.0,168.0,180.0,11.0,23000.0,diesel,5.0,350.0
TATA MOTORS,Safari,2.0L Kryotec Turbocharged Diesel,1956.0,168.0,180.0,11.0,25500.0,diesel,7.0,350.0
TATA MOTORS,Punch,1.2L Revotron Petrol,1199.0,86.0,160.0,16.0,10500.0,petrol,5.0,113.0
TATA MOTORS,Hexa,2.2L Varicor Diesel,2179.0,154.0,180.0,12.0,20000.0,diesel,7.0,400.0
TATA MOTORS,Aria,2.2L Dicor Diesel,2179.0,138.0,162.0,13.0,19000.0,diesel,7.0,320.0
TATA MOTORS,Sumo Gold,3.0L CR4 Diesel,2956.0,85.0,125.0,17.6,15000.0,diesel,7.0,250.0
TATA MOTORS,Sumo Grande,2.2L Dicor Diesel,2179.0,118.0,140.0,15.0,16500.0,diesel,7.0,250.0
TATA MOTORS,Nexon EV Prime,Permanent Magnet Synchronous,30.2,129.0,120.0,9.4,22000.0,electric,5.0,245.0
TESLA,Model S,Dual Electric Motors,100.0,670.0,250.0,3.1,88490.0,electric,5.0,967.0
TESLA,Model S Plaid,Tri Electric Motors,100.0,1020.0,322.0,2.1,108490.0,electric,5.0,1400.0
TESLA,Model 3,Single Electric Motor (RWD),60.0,283.0,225.0,5.8,40240.0,electric,5.0,420.0
TESLA,Model 3 Performance,Dual Electric Motors (AWD),82.0,450.0,261.0,3.1,53240.0,electric,5.0,660.0
TESLA,Model X,Dual Electric Motors (AWD),100.0,670.0,250.0,3.8,98490.0,electric,7.0,967.0
TESLA,Model X Plaid,Tri Electric Motors,100.0,1020.0,262.0,2.6,113490.0,electric,6.0,1400.0
TESLA,Model Y,Single Electric Motor (RWD),75.0,346.0,217.0,5.0,47490.0,electric,5.0,498.0
TESLA,Model Y Long Range,Dual Electric Motors (AWD),82.0,384.0,217.0,4.8,50490.0,electric,5.0,559.0
TESLA,Cybertruck,Tri Electric Motors,200.0,800.0,209.0,2.9,69900.0,electric,6.0,1355.0
TESLA,Roadster 2,Quad Electric Motors,200.0,1288.0,402.0,1.9,200000.0,electric,4.0,10000.0
JEEP,Wrangler,3.6L V6 Pentastar Gasoline,3600.0,285.0,180.0,6.8,35195.0,petrol,4.0,353.0
JEEP,Wrangler Rubicon,2.0L Turbo I4 Gasoline,2000.0,270.0,180.0,7.1,42100.0,petrol,4.0,400.0
JEEP,Grand Cherokee,3.6L V6 Pentastar Gasoline,3600.0,293.0,209.0,7.0,41530.0,petrol,5.0,352.0
JEEP,Grand Cherokee L,3.6L V6 Pentastar Gasoline,3600.0,293.0,209.0,7.2,43530.0,petrol,7.0,352.0
JEEP,Cherokee,2.4L I4 Tigershark Gasoline,2400.0,180.0,195.0,8.5,37695.0,petrol,5.0,230.0
JEEP,Compass,2.0L Turbo Gasoline,2000.0,200.0,200.0,7.8,31590.0,petrol,5.0,320.0
JEEP,Renegade,1.3L Turbo I4 Gasoline,1300.0,177.0,200.0,8.7,28345.0,petrol,5.0,285.0
JEEP,Gladiator,3.6L V6 Pentastar Gasoline,3600.0,285.0,177.0,8.1,38775.0,petrol,5.0,353.0
JEEP,Wagoneer,5.7L V8 Gasoline with eTorque,5700.0,392.0,190.0,7.4,63595.0,petrol,8.0,548.0
JEEP,Grand Wagoneer,6.4L V8 Gasoline,6400.0,471.0,190.0,6.0,91495.0,petrol,8.0,617.0
JEEP,Grand Cherokee 4xe,2.0L Turbo PHEV,17.3,375.0,210.0,6.0,59865.0,hybrid,5.0,637.0
JEEP,Wrangler 4xe,2.0L Turbo PHEV,17.3,375.0,180.0,6.4,50695.0,hybrid,5.0,637.0
JEEP,Compass 4xe,1.3L Turbo PHEV,11.4,240.0,200.0,7.3,46500.0,hybrid,5.0,270.0
JEEP,Renegade 4xe,1.3L Turbo PHEV,11.4,240.0,200.0,7.5,44500.0,hybrid,5.0,270.0
JEEP,Wagoneer S (Electric),Dual Electric Motors,100.0,600.0,177.0,4.5,80000.0,electric,5.0,850.0
JEEP,Gladiator Mojave Edition,3.6L V6 Pentastar Gasoline,3600.0,285.0,177.0,8.6,51570.0,petrol,5.0,353.0
JEEP,Grand Cherokee Summit Reserve,5.7L V8 Gasoline,5700.0,357.0,190.0,7.3,66575.0,petrol,5.0,529.0
JEEP,Jeep Cherokee X Edition,3.2L V6 Pentastar Gasoline,3200.0,271.0,195.0,7.6,41295.0,petrol,5.0,324.0
JEEP,Wrangler 392,6.4L V8 HEMI Gasoline,6400.0,470.0,160.0,4.5,82495.0,petrol,4.0,637.0
CADILLAC,XT4,2.0L Turbo Inline-4 Gasoline,2000.0,235.0,220.0,7.6,37490.0,petrol,5.0,350.0
CADILLAC,XT5,3.6L V6 Gasoline,3600.0,310.0,210.0,6.5,44195.0,petrol,5.0,366.0
CADILLAC,XT6,3.6L V6 Gasoline,3600.0,310.0,210.0,6.9,48595.0,petrol,7.0,366.0
CADILLAC,Lyriq EV,Single Electric Motor,100.0,340.0,190.0,5.7,58590.0,electric,5.0,440.0
CADILLAC,Escalade V,6.2L Supercharged V8 Gasoline,6200.0,682.0,200.0,4.4,149990.0,petrol,7.0,885.0
CADILLAC,Escalade Platinum,6.2L V8 Gasoline,6200.0,420.0,210.0,6.8,104595.0,petrol,7.0,624.0
CADILLAC,CT5-V Blackwing,6.2L Supercharged V8 Gasoline,6200.0,668.0,320.0,3.4,92000.0,petrol,5.0,893.0
CADILLAC,CT4-V Blackwing,3.6L Twin-Turbo V6 Gasoline,3600.0,472.0,290.0,3.9,60495.0,petrol,5.0,603.0
CADILLAC,XT4 Sport,2.0L Turbo Inline-4 Gasoline,2000.0,235.0,220.0,7.4,41390.0,petrol,5.0,350.0
CADILLAC,XT5 Sport,3.6L V6 Gasoline,3600.0,310.0,210.0,6.5,51095.0,petrol,5.0,366.0
CADILLAC,XT6 Sport,3.6L V6 Gasoline,3600.0,310.0,210.0,6.9,57095.0,petrol,7.0,366.0
CADILLAC,Lyriq Launch Edition,Single Electric Motor,100.0,340.0,190.0,5.7,59990.0,electric,5.0,440.0
CADILLAC,Lyriq EV Premium,Dual Electric Motors,100.0,500.0,210.0,4.5,64990.0,electric,5.0,620.0
CADILLAC,CT5 Premium Luxury,2.0L Turbo Inline-4 Gasoline,2000.0,237.0,240.0,6.8,41290.0,petrol,5.0,350.0
CHEVROLET,Spark,1.4L Inline-4 Gasoline,1400.0,98.0,180.0,10.7,14595.0,petrol,5.0,127.0
CHEVROLET,Sonic,1.4L Turbo Inline-4 Gasoline,1400.0,138.0,190.0,8.5,16720.0,petrol,5.0,200.0
CHEVROLET,Malibu,1.5L Turbo Inline-4 Gasoline,1500.0,160.0,210.0,8.0,25000.0,petrol,5.0,250.0
CHEVROLET,Camaro,2.0L Turbo Inline-4 Gasoline,2000.0,275.0,240.0,5.4,26400.0,petrol,4.0,400.0
CHEVROLET,Corvette,6.2L V8 Gasoline,6200.0,495.0,312.0,3.0,65895.0,petrol,2.0,637.0
CHEVROLET,Traverse,3.6L V6 Gasoline,3600.0,310.0,210.0,7.0,35915.0,petrol,7.0,360.0
CHEVROLET,Equinox,1.5L Turbo Inline-4 Gasoline,1500.0,170.0,200.0,8.9,26600.0,petrol,5.0,275.0
CHEVROLET,Blazer,3.6L V6 Gasoline,3600.0,308.0,220.0,6.6,44000.0,petrol,5.0,366.0
CHEVROLET,Tahoe,5.3L V8 Gasoline,5300.0,355.0,200.0,7.5,56995.0,petrol,7.0,519.0
CHEVROLET,Suburban,5.3L V8 Gasoline,5300.0,355.0,190.0,7.6,59900.0,petrol,8.0,519.0
CHEVROLET,Colorado,2.7L Turbo Inline-4 Gasoline,2700.0,310.0,190.0,6.8,30695.0,petrol,5.0,583.0
CHEVROLET,Silverado 1500,5.3L V8 Gasoline,5300.0,355.0,180.0,7.0,42795.0,petrol,6.0,519.0
CHEVROLET,Silverado 2500HD,6.6L V8 Gasoline,6600.0,401.0,170.0,8.0,41500.0,petrol,6.0,629.0
CHEVROLET,Silverado 3500HD,6.6L V8 Diesel,6600.0,445.0,160.0,8.5,45500.0,diesel,6.0,1234.0
CHEVROLET,Bolt EV,Single Electric Motor,66.0,200.0,150.0,6.5,27495.0,electric,5.0,360.0
CHEVROLET,Bolt EUV,Single Electric Motor,66.0,200.0,150.0,7.0,28795.0,electric,5.0,360.0
CHEVROLET,Trailblazer,1.3L Turbo Inline-3 Gasoline,1300.0,155.0,200.0,9.4,23100.0,petrol,5.0,236.0
CHEVROLET,Malibu Premier,2.0L Turbo Inline-4 Gasoline,2000.0,250.0,240.0,5.8,33500.0,petrol,5.0,353.0
CHEVROLET,Camaro ZL1,6.2L Supercharged V8 Gasoline,6200.0,650.0,318.0,3.5,67300.0,petrol,4.0,881.0
CHEVROLET,Corvette Stingray,6.2L V8 Gasoline,6200.0,495.0,312.0,3.0,65895.0,petrol,2.0,637.0
CHEVROLET,Silverado 1500 High Country,5.3L V8 Gasoline,5300.0,355.0,180.0,7.0,61595.0,petrol,6.0,519.0
CHEVROLET,Silverado 1500 Trail Boss,5.3L V8 Gasoline,5300.0,355.0,180.0,7.0,55895.0,petrol,6.0,519.0
CHEVROLET,Silverado 1500 RST,5.3L V8 Gasoline,5300.0,355.0,180.0,7.1,50895.0,petrol,6.0,519.0
CHEVROLET,Colorado ZR2,2.8L Turbo Diesel I4,2800.0,181.0,160.0,9.1,48295.0,diesel,5.0,500.0
CHEVROLET,Traverse Premier,3.6L V6 Gasoline,3600.0,310.0,210.0,7.0,46600.0,petrol,7.0,360.0
CHEVROLET,Equinox Premier,1.5L Turbo Inline-4 Gasoline,1500.0,170.0,200.0,8.8,33400.0,petrol,5.0,275.0
CHEVROLET,Blazer RS,3.6L V6 Gasoline,3600.0,308.0,220.0,6.6,48900.0,petrol,5.0,366.0
CHEVROLET,Bolt EV 2LT,Single Electric Motor,66.0,200.0,150.0,6.7,28795.0,electric,5.0,360.0
CHEVROLET,Camaro SS,6.2L V8 Gasoline,6200.0,455.0,290.0,4.3,43500.0,petrol,4.0,617.0
CHEVROLET,Corvette Grand Sport,6.2L V8 Gasoline,6200.0,460.0,290.0,3.9,65900.0,petrol,2.0,630.0
CHEVROLET,Traverse RS,3.6L V6 Gasoline,3600.0,310.0,210.0,7.0,43700.0,petrol,7.0,360.0
CHEVROLET,Blazer Premier,3.6L V6 Gasoline,3600.0,308.0,220.0,6.6,45000.0,petrol,5.0,366.0
CHEVROLET,Malibu LT,1.5L Turbo Inline-4 Gasoline,1500.0,160.0,210.0,8.5,25800.0,petrol,5.0,250.0
CHEVROLET,Spark Activ,1.4L Inline-4 Gasoline,1400.0,98.0,180.0,11.0,17595.0,petrol,5.0,127.0
CHEVROLET,Trax LT,1.2L Turbo Inline-3 Gasoline,1200.0,137.0,200.0,9.2,24100.0,petrol,5.0,220.0
CHEVROLET,Equinox LT,1.5L Turbo Inline-4 Gasoline,1500.0,170.0,200.0,8.9,28400.0,petrol,5.0,275.0
CHEVROLET,Silverado 3500HD High Country,6.6L V8 Diesel,6600.0,445.0,160.0,8.5,75700.0,diesel,6.0,1234.0
CHEVROLET,Colorado WT,2.7L Turbo Inline-4 Gasoline,2700.0,310.0,190.0,6.9,29200.0,petrol,5.0,583.0
CHEVROLET,Suburban High Country,6.2L V8 Gasoline,6200.0,420.0,200.0,7.0,82400.0,petrol,8.0,624.0
CHEVROLET,Silverado Custom,4.3L V6 Gasoline,4300.0,285.0,180.0,8.5,33900.0,petrol,6.0,413.0
CHEVROLET,Spark LS,1.4L Inline-4 Gasoline,1400.0,98.0,180.0,10.9,14395.0,petrol,5.0,127.0
CHEVROLET,Traverse LT,3.6L V6 Gasoline,3600.0,310.0,210.0,7.1,37200.0,petrol,7.0,360.0
CHEVROLET,Blazer LT,2.5L Inline-4 Gasoline,2500.0,193.0,200.0,9.0,36100.0,petrol,5.0,255.0
CHEVROLET,Malibu Premier,2.0L Turbo Inline-4 Gasoline,2000.0,250.0,240.0,5.8,34500.0,petrol,5.0,353.0
CHEVROLET,Equinox RS,1.5L Turbo Inline-4 Gasoline,1500.0,170.0,200.0,8.8,31900.0,petrol,5.0,275.0
CHEVROLET,Silverado 1500 Custom,4.3L V6 Gasoline,4300.0,285.0,180.0,8.6,34900.0,petrol,6.0,413.0
CHEVROLET,Silverado 2500HD LTZ,6.6L V8 Diesel,6600.0,445.0,160.0,8.4,56400.0,diesel,6.0,1234.0
CHEVROLET,Tahoe RST,5.3L V8 Gasoline,5300.0,355.0,180.0,7.4,64100.0,petrol,7.0,519.0
CHEVROLET,Suburban LT,5.3L V8 Gasoline,5300.0,355.0,180.0,5.1,64400.0,petrol,8.0,519.0
CHEVROLET,Bolt EV Premier,Single Electric Motor,66.0,200.0,150.0,6.5,31700.0,electric,5.0,360.0
CHEVROLET,Tahoe LS,5.3L V8 Gasoline,5300.0,355.0,180.0,7.5,56995.0,petrol,8.0,519.0
CHEVROLET,Tahoe LT,5.3L V8 Gasoline,5300.0,355.0,180.0,7.4,62495.0,petrol,8.0,519.0
CHEVROLET,Tahoe Z71,5.3L V8 Gasoline,5300.0,355.0,180.0,7.6,66700.0,petrol,7.0,519.0
CHEVROLET,Tahoe Premier,6.2L V8 Gasoline,6200.0,420.0,200.0,6.8,71600.0,petrol,7.0,624.0
CHEVROLET,Tahoe High Country,6.2L V8 Gasoline,6200.0,420.0,200.0,6.7,76700.0,petrol,7.0,624.0
CHEVROLET,Tahoe Midnight Edition,5.3L V8 Gasoline,5300.0,355.0,180.0,7.5,65500.0,petrol,8.0,519.0
CHEVROLET,Tahoe Sport Edition,6.2L V8 Gasoline,6200.0,420.0,200.0,6.8,70000.0,petrol,7.0,624.0
GMC,Terrain,1.5L Turbo 4-cylinder,1500.0,175.0,190.0,9.5,29900.0,petrol,5.0,275.0
GMC,Acadia,2.0L Turbo 4-cylinder,2000.0,228.0,200.0,7.8,36800.0,petrol,7.0,350.0
GMC,Yukon,5.3L V8 Gasoline,5300.0,355.0,180.0,7.4,57400.0,petrol,8.0,519.0
GMC,Yukon XL,6.2L V8 Gasoline,6200.0,420.0,200.0,6.9,61100.0,petrol,8.0,624.0
GMC,Canyon,2.7L Turbo 4-cylinder,2700.0,310.0,190.0,7.6,36900.0,petrol,5.0,583.0
GMC,Sierra 1500,5.3L V8 Gasoline,5300.0,355.0,180.0,7.3,37100.0,petrol,6.0,519.0
GMC,Sierra 2500HD,6.6L V8 Diesel,6600.0,401.0,175.0,7.5,43900.0,diesel,6.0,629.0
GMC,Sierra 3500HD,6.6L V8 Diesel,6600.0,445.0,175.0,7.4,49000.0,diesel,6.0,1234.0
GMC,Hummer EV Pickup,Dual-Motor Electric,212.0,625.0,170.0,3.0,108700.0,electric,5.0,1000.0
GMC,Hummer EV SUV,Dual-Motor Electric,212.0,625.0,170.0,3.5,105600.0,electric,5.0,1000.0
GMC,Yukon Denali,6.2L V8 Gasoline,6200.0,420.0,200.0,6.8,72800.0,petrol,8.0,624.0
GMC,Sierra Denali,6.2L V8 Gasoline,6200.0,420.0,190.0,6.7,66800.0,petrol,6.0,624.0
GMC,Terrain AT4,1.5L Turbo 4-cylinder,1500.0,175.0,190.0,9.6,36500.0,petrol,5.0,275.0
GMC,Acadia AT4,3.6L V6 Gasoline,3600.0,310.0,210.0,7.6,41400.0,petrol,6.0,366.0
GMC,Sierra 1500 AT4,5.3L V8 Gasoline,5300.0,355.0,180.0,7.4,53800.0,petrol,6.0,519.0
GMC,Sierra 2500HD Denali,6.6L V8 Diesel,6600.0,401.0,175.0,7.5,72200.0,diesel,6.0,1234.0
GMC,Sierra Elevation,2.7L Turbo 4-cylinder,2700.0,310.0,190.0,7.6,45000.0,petrol,5.0,583.0
GMC,Canyon AT4,2.7L Turbo 4-cylinder,2700.0,310.0,190.0,7.5,43900.0,petrol,5.0,583.0
GMC,Canyon Denali,2.7L Turbo 4-cylinder,2700.0,310.0,190.0,7.5,48000.0,petrol,5.0,583.0
GMC,Yukon XL Denali Ultimate,6.2L V8 Gasoline,6200.0,420.0,200.0,6.7,93800.0,petrol,8.0,624.0
GMC,Terrain Denali,1.5L Turbo 4-cylinder,1500.0,175.0,190.0,9.5,38600.0,petrol,5.0,275.0
GMC,Acadia Denali,3.6L V6 engine,3564.0,310.0,210.0,6.5,54300.0,petrol,7.0,366.0
GMC,Yukon AT4,5.3L V8 engine,5327.0,355.0,210.0,7.1,71505.0,petrol,8.0,519.0
GMC,Yukon XL AT4,5.3L V8 engine,5327.0,355.0,210.0,7.3,73305.0,petrol,8.0,519.0
GMC,Sierra 1500 Elevation,2.7L Turbo engine,2713.0,310.0,180.0,7.0,52000.0,petrol,5.0,569.0
GMC,Sierra 1500 SLT,5.3L V8 engine,5327.0,355.0,180.0,6.8,56000.0,petrol,5.0,519.0
GMC,Sierra 2500HD AT4,6.6L V8 engine,6600.0,401.0,170.0,7.5,70000.0,petrol,5.0,629.0
GMC,Sierra 3500HD AT4,6.6L V8 engine,6600.0,401.0,170.0,7.7,72000.0,petrol,5.0,629.0
GMC,Canyon Elevation,2.5L I4 engine,2488.0,200.0,175.0,8.5,36300.0,petrol,5.0,259.0
GMC,Canyon Denali Black Edition,3.6L V6 engine,3564.0,308.0,180.0,6.9,44000.0,petrol,5.0,373.0
GMC,Sierra 1500 Denali Ultimate,6.2L V8 engine,6162.0,420.0,200.0,5.8,80000.0,petrol,5.0,624.0
GMC,Yukon XL Denali Reserve,6.2L V8 engine,6162.0,420.0,210.0,6.0,82000.0,petrol,7.0,624.0
GMC,Terrain Elevation Edition,1.5L Turbocharged I4 engine,1490.0,170.0,200.0,9.3,28700.0,petrol,5.0,275.0
GMC,Acadia Black Edition,3.6L V6 engine,3564.0,310.0,210.0,6.5,45000.0,petrol,7.0,366.0
GMC,Hummer EV SUV Edition 1,"Electric motors with up to 11,500 lb-ft torque",200.0,830.0,170.0,3.5,96550.0,electric,5.0,15590.0
GMC,Hummer EV Pickup Edition 1,"Electric motors with up to 11,500 lb-ft torque",200.0,1000.0,170.0,3.0,96550.0,electric,5.0,15590.0
GMC,Sierra Denali CarbonPro,6.2L V8 engine,6162.0,420.0,200.0,5.8,65000.0,petrol,5.0,624.0
GMC,Yukon Denali Performance,6.2L V8 engine,6162.0,420.0,210.0,6.0,76805.0,petrol,8.0,624.0
GMC,Sierra 2500HD Denali Black Edition,6.6L V8 engine,6600.0,401.0,170.0,7.5,75000.0,petrol,5.0,629.0
GMC,Canyon AT4X,3.6L V6 engine,3564.0,308.0,180.0,6.9,50000.0,petrol,5.0,373.0
GMC,Yukon XL SLT,5.3L V8 engine,5327.0,355.0,210.0,7.3,65000.0,petrol,8.0,519.0
GMC,Sierra 1500 Pro,4.3L V6 engine,4300.0,285.0,180.0,7.5,37700.0,petrol,3.0,413.0
GMC,Sierra 2500HD Pro,6.6L V8 engine,6600.0,401.0,170.0,7.7,60000.0,petrol,3.0,629.0
GMC,Sierra 3500HD Pro,6.6L V8 engine,6600.0,401.0,170.0,7.8,62000.0,petrol,3.0,629.0
GMC,Terrain SLT,1.5L Turbocharged I4 engine,1490.0,170.0,200.0,9.4,31000.0,petrol,5.0,275.0
