Company Names,Cars Names,Engines,CC/Battery Capacity,HorsePower,Total Speed,Performance(0 - 100 )KM/H,Cars Prices,Fuel Types,Seats,Torque
GMC,Acadia SLE,3.6L V6 engine,3564.0,310.0,210.0,6.6,40000.0,petrol,7.0,366.0
GMC,Canyon SLT,2.5L I4 engine,2488.0,200.0,175.0,8.6,38000.0,petrol,5.0,259.0
GMC,Yukon XL Elevation,5.3L V8 engine,5327.0,355.0,210.0,7.4,75000.0,petrol,8.0,519.0
GMC,Sierra 1500 AT4X,6.2L V8 engine,6162.0,420.0,200.0,5.9,82000.0,petrol,5.0,624.0
GMC,Hummer EV SUV Extreme Off-Road,"Electric motors with up to 11,500 lb-ft torque",200.0,830.0,170.0,3.6,110000.0,electric,5.0,15590.0
GMC,Sierra EV Denali,Electric motors with advanced AWD,200.0,754.0,170.0,4.5,108700.0,electric,5.0,1064.0
GMC,Hummer EV Omega Edition,"Electric motors with up to 11,500 lb-ft torque",200.0,1000.0,170.0,3.0,112700.0,electric,5.0,15590.0
GMC,Canyon AT4X Edition 1,3.6L V6 engine,3564.0,308.0,180.0,6.8,55000.0,petrol,5.0,373.0
GMC,Yukon Denali Ultimate Black,6.2L V8 engine,6162.0,420.0,210.0,6.0,90000.0,petrol,8.0,624.0
GMC,Sierra HD Denali Reserve,6.6L V8 engine,6600.0,401.0,170.0,7.5,85000.0,petrol,5.0,629.0
GMC,Acadia Denali Ultimate,3.6L V6 engine,3564.0,310.0,210.0,6.5,60000.0,petrol,7.0,366.0
GMC,Terrain All-Terrain Edition,1.5L Turbocharged I4 engine,1490.0,170.0,200.0,9.3,35000.0,petrol,5.0,275.0
GMC,Yukon Trailering Edition,5.3L V8 engine,5327.0,355.0,210.0,7.5,78000.0,petrol,8.0,519.0
GMC,Hummer EV Adventure Series,"Electric motors with up to 11,500 lb-ft torque",200.0,830.0,170.0,3.6,105000.0,electric,5.0,15590.0
KIA,Rio,1.6L 4-Cylinder,1591.0,120.0,180.0,10.3,17000.0,petrol,5.0,151.0
KIA,Rio 5-Door,1.6L 4-Cylinder,1591.0,120.0,180.0,10.3,18000.0,petrol,5.0,151.0
KIA,Seltos Nightfall Edition,1.6L Turbocharged 4-Cylinder,1591.0,175.0,210.0,7.5,28000.0,petrol,5.0,264.0
PEUGEOT,508 PSE (Peugeot Sport Engineered),Hybrid I4 + Electric Motor,1599.0,360.0,250.0,5.2,55000.0,hybrid,5.0,520.0
KIA,Sorento X-Line,2.5L Turbocharged 4-Cylinder,2500.0,277.0,220.0,7.0,42000.0,petrol,7.0,421.0
KIA,Telluride SX,3.8L V6,3778.0,291.0,240.0,7.0,50000.0,petrol,7.0,355.0
KIA,Forte LXS,2.0L 4-Cylinder,1999.0,147.0,190.0,9.2,19000.0,petrol,5.0,179.0
KIA,K5 EX,1.6L Turbocharged 4-Cylinder,1591.0,180.0,220.0,7.8,28500.0,petrol,5.0,264.0
KIA,Niro Plug-In Hybrid,1.6L 4-Cylinder Hybrid,1591.0,139.0,180.0,10.5,33000.0,hybrid,5.0,265.0
KIA,EV6 Wind,Electric Motor,77.4,225.0,190.0,5.2,50000.0,electric,5.0,350.0
KIA,Soul Turbo,1.6L Turbocharged 4-Cylinder,1591.0,201.0,200.0,6.5,28000.0,petrol,5.0,264.0
KIA,Seltos SX,1.6L Turbocharged 4-Cylinder,1591.0,175.0,210.0,7.5,28500.0,petrol,5.0,264.0
KIA,Stinger Scorpion Edition,2.5L Turbocharged 4-Cylinder,2500.0,300.0,270.0,5.0,55000.0,petrol,5.0,422.0
KIA,Sorento Hybrid SX Prestige,1.6L Hybrid Turbocharged 4-Cylinder,1591.0,227.0,200.0,7.9,47000.0,hybrid,7.0,352.0
KIA,Carnival EX,3.5L V6,3500.0,290.0,220.0,8.0,42500.0,petrol,8.0,355.0
KIA,Telluride Nightfall Edition,3.8L V6,3778.0,291.0,240.0,7.0,51000.0,petrol,7.0,355.0
PEUGEOT,508 Plug-In Hybrid,Hybrid I4 + Electric Motor,1598.0,225.0,210.0,7.5,44000.0,hybrid,5.0,360.0
KIA,EV6 First Edition,Electric Motor,77.4,320.0,230.0,5.0,58000.0,electric,5.0,450.0
KIA,Niro Touring,1.6L 4-Cylinder Hybrid,1591.0,139.0,180.0,10.5,33000.0,hybrid,5.0,265.0
KIA,Forte GT-Line,1.6L Turbocharged 4-Cylinder,1591.0,201.0,200.0,6.5,25000.0,petrol,5.0,264.0
KIA,Seltos EX,2.0L 4-Cylinder,1999.0,146.0,190.0,9.0,23500.0,petrol,5.0,179.0
PEUGEOT,3008 Plug-In Hybrid,Hybrid I4 + Electric Motor,1598.0,225.0,210.0,7.0,42000.0,hybrid,5.0,360.0
KIA,Sorento LX,2.5L 4-Cylinder,2500.0,191.0,210.0,8.5,35500.0,petrol,7.0,246.0
KIA,Telluride EX,3.8L V6,3778.0,291.0,240.0,7.0,44000.0,petrol,7.0,355.0
KIA,Soul EX,2.0L 4-Cylinder,1999.0,147.0,190.0,9.5,22000.0,petrol,5.0,179.0
KIA,Forte FE,2.0L 4-Cylinder,1999.0,147.0,190.0,9.2,18500.0,petrol,5.0,179.0
KIA,K5 GT-Line,1.6L Turbocharged 4-Cylinder,1591.0,180.0,220.0,7.8,29000.0,petrol,5.0,264.0
KIA,Carnival LXS,3.5L V6,3500.0,290.0,220.0,8.0,39500.0,petrol,8.0,355.0
KIA,EV6 Light,Electric Motor,77.4,225.0,190.0,5.2,46000.0,electric,5.0,350.0
KIA,Niro EX,1.6L 4-Cylinder Hybrid,1591.0,139.0,180.0,10.5,30000.0,hybrid,5.0,265.0
KIA,Stinger GT,3.3L Turbocharged V6,3300.0,365.0,270.0,4.7,51500.0,petrol,5.0,510.0
KIA,Sorento SX Prestige,2.5L Hybrid Turbocharged 4-Cylinder,1591.0,227.0,200.0,7.9,48000.0,hybrid,7.0,352.0
KIA,Telluride SX Prestige,3.8L V6,3778.0,291.0,240.0,7.0,52000.0,petrol,7.0,355.0
PEUGEOT,508 Hybrid4,Hybrid I4 + Electric Motor,1598.0,300.0,235.0,6.0,47000.0,hybrid,5.0,520.0
KIA,EV6 GT Performance,Electric Motor,77.4,577.0,260.0,3.5,65000.0,electric,5.0,740.0
KIA,Niro SX Touring,1.6L 4-Cylinder Hybrid,1591.0,139.0,180.0,10.5,34500.0,hybrid,5.0,265.0
KIA,Carnival SX Prestige,3.5L V6,3500.0,290.0,220.0,8.0,47000.0,petrol,8.0,355.0
KIA,Seltos SX Turbo,1.6L Turbocharged 4-Cylinder,1591.0,175.0,210.0,7.5,32000.0,petrol,5.0,264.0
KIA,Forte EX Premium,2.0L 4-Cylinder,1999.0,147.0,190.0,9.2,22500.0,petrol,5.0,179.0
KIA,Soul EX Designer Edition,2.0L 4-Cylinder,1999.0,147.0,190.0,9.5,23500.0,petrol,5.0,179.0
KIA,Rio S,1.6L 4-Cylinder,1591.0,120.0,180.0,10.3,17500.0,petrol,5.0,151.0
KIA,Rio 5-Door S,1.6L 4-Cylinder,1591.0,120.0,180.0,10.3,18000.0,petrol,5.0,151.0
KIA,Soul S,2.0L 4-Cylinder,1999.0,147.0,190.0,9.5,20500.0,petrol,5.0,179.0
KIA,Seltos LX,2.0L 4-Cylinder,1999.0,146.0,190.0,9.2,23000.0,petrol,5.0,179.0
PEUGEOT,3008 Hybrid4,Hybrid I4+ Electric Motor,1599.0,300.0,235.0,6.0,45000.0,hybrid,5.0,520.0
KIA,Sorento Hybrid EX,1.6L Hybrid Turbocharged 4-Cylinder,1591.0,227.0,200.0,7.9,47000.0,hybrid,7.0,352.0
KIA,Telluride LX,3.8L V6,3778.0,291.0,240.0,7.0,41500.0,petrol,7.0,355.0
KIA,Carnival MPV EX,3.5L V6,3500.0,290.0,220.0,8.0,43500.0,petrol,8.0,355.0
KIA,EV6 AWD GT-Line,Electric Motor,77.4,320.0,230.0,5.0,60000.0,electric,5.0,450.0
KIA,Forte GT Turbo,1.6L Turbocharged 4-Cylinder,1591.0,201.0,200.0,6.5,25500.0,petrol,5.0,264.0
KIA,Soul GT Designer Edition,2.0L 4-Cylinder,1999.0,147.0,190.0,9.5,23000.0,petrol,5.0,179.0
KIA,Seltos X-Line Turbo,1.6L Turbocharged 4-Cylinder,1591.0,175.0,210.0,7.5,30000.0,petrol,5.0,264.0
PEUGEOT,e-2008 GT,Electric Motor,50.0,136.0,200.0,8.5,40000.0,electric,5.0,260.0
KIA,Telluride Limited Edition,3.8L V6,3778.0,291.0,240.0,7.0,53000.0,petrol,7.0,355.0
KIA,Stinger GT-Line,2.5L Turbocharged 4-Cylinder,2500.0,300.0,270.0,5.0,50000.0,petrol,5.0,422.0
KIA,Carnival Special Edition,3.5L V6,3500.0,290.0,220.0,8.0,45500.0,petrol,8.0,355.0
KIA,Niro SX Hybrid,1.6L Hybrid Turbocharged 4-Cylinder,1591.0,139.0,180.0,10.5,36000.0,hybrid,5.0,265.0
KIA,EV6 First Edition AWD,Electric Motor,77.4,320.0,230.0,5.0,62000.0,electric,5.0,450.0
KIA,Sorento X-Pro Hybrid,1.6L Hybrid Turbocharged 4-Cylinder,1591.0,227.0,200.0,7.8,49000.0,hybrid,7.0,352.0
KIA,Forte Limited Edition,2.0L 4-Cylinder,1999.0,147.0,190.0,9.2,22500.0,petrol,5.0,179.0
BUGATTI,Chiron,8.0L Quad-Turbo W16,7993.0,1500.0,420.0,2.5,3000000.0,petrol,2.0,1600.0
BUGATTI,Chiron Pur Sport,8.0L Quad-Turbo W16,7993.0,1500.0,350.0,2.3,3300000.0,petrol,2.0,1600.0
BUGATTI,Chiron Super Sport,8.0L Quad-Turbo W16,7993.0,1600.0,490.0,2.4,3500000.0,petrol,2.0,1600.0
BUGATTI,Chiron Sport,8.0L Quad-Turbo W16,7993.0,1500.0,420.0,2.4,3300000.0,petrol,2.0,1600.0
BUGATTI,Chiron Noire,8.0L Quad-Turbo W16,7993.0,1500.0,420.0,2.5,3300000.0,petrol,2.0,1600.0
BUGATTI,Divo,8.0L Quad-Turbo W16,7993.0,1500.0,380.0,2.4,5800000.0,petrol,2.0,1600.0
BUGATTI,Centodieci,8.0L Quad-Turbo W16,7993.0,1600.0,380.0,2.4,9000000.0,petrol,2.0,1600.0
BUGATTI,Bolide,8.0L Quad-Turbo W16,7993.0,1850.0,500.0,2.2,4500000.0,petrol,2.0,1600.0
BUGATTI,Mistral,8.0L Quad-Turbo W16,7993.0,1600.0,420.0,2.4,5000000.0,petrol,2.0,1600.0
VOLVO,Volvo FE,7.7L I6 Turbo Diesel,7700.0,280.0,90.0,20.0,85000.0,diesel,2.0,1200.0
VOLVO,Volvo FL,5.1L I4 Turbo Diesel,5100.0,180.0,80.0,22.0,75000.0,diesel,2.0,800.0
JAGUAR LAND ROVER,Jaguar I-PACE,Electric (Dual Motor),90.0,400.0,200.0,4.8,70000.0,electric,5.0,696.0
JAGUAR LAND ROVER,Jaguar I-PACE Electric Performance,Electric (Dual Motor),90.0,400.0,200.0,4.5,85000.0,electric,5.0,696.0
JAGUAR LAND ROVER,Jaguar I-PACE HSE,Electric (Dual Motor),90.0,400.0,200.0,4.5,90000.0,electric,5.0,696.0
JAGUAR LAND ROVER,Jaguar I-PACE EV400 HSE,Electric (Dual Motor),90.0,400.0,200.0,4.5,85000.0,electric,5.0,696.0
JAGUAR LAND ROVER,Jaguar I-PACE First Edition,Electric (Dual Motor),90.0,400.0,200.0,4.5,85000.0,electric,5.0,696.0
ACURA,TLX 2.4L,Inline-4,2400.0,206.0,210.0,6.0,35000.0,petrol,5.0,247.0
ACURA,MDX Hybrid,V6 Hybrid,3500.0,321.0,190.0,6.0,55000.0,hybrid,7.0,335.0
ACURA,RDX Hybrid,Inline-4 Hybrid,1500.0,247.0,210.0,6.6,50000.0,hybrid,5.0,400.0
ACURA,ILX Technology Package,Inline-4,2400.0,201.0,200.0,6.6,30000.0,petrol,5.0,180.0
ACURA,NSX GT3 (Track Version),Twin-Turbo V6 Hybrid,3493.0,500.0,300.0,3.0,150000.0,hybrid,2.0,600.0
ACURA,RDX Turbo AWD,Inline-4 Turbocharged,1500.0,272.0,210.0,6.6,45000.0,petrol,5.0,400.0
ACURA,TLX 3.5L V6,V6,3500.0,290.0,250.0,5.7,50000.0,petrol,5.0,362.0
ACURA,ILX Special Edition,Inline-4,2400.0,201.0,200.0,6.6,30000.0,petrol,5.0,180.0
ACURA,MDX SH-AWD w/Technology Package,V6,3500.0,290.0,190.0,6.0,55000.0,petrol,7.0,362.0
ACURA,NSX 3.5L Hybrid Coupe,Twin-Turbo V6 Hybrid,3493.0,537.0,307.0,2.9,157000.0,hybrid,2.0,666.0
ACURA,MDX Elite,V6,3500.0,290.0,190.0,6.0,58000.0,petrol,7.0,362.0
ACURA,TLX V6 Advance,V6,3500.0,290.0,250.0,5.7,46000.0,petrol,5.0,362.0
ACURA,NSX Carbon Edition,Twin-Turbo V6 Hybrid,3493.0,537.0,307.0,2.9,157000.0,hybrid,2.0,666.0
ACURA,RDX Turbo SH-AWD,Turbocharged I4,1500.0,272.0,210.0,6.6,42000.0,petrol,5.0,400.0
ACURA,ILX Technology Plus,Inline-4,2400.0,201.0,200.0,6.6,28000.0,petrol,5.0,180.0
ACURA,TLX Type S PMC Edition,Turbocharged V6,3000.0,355.0,250.0,5.1,54000.0,petrol,5.0,480.0
ACURA,MDX Sport Hybrid,V6 Hybrid,3500.0,321.0,190.0,6.0,52000.0,hybrid,7.0,335.0
PEUGEOT,208,Inline-4,1199.0,82.0,180.0,10.5,22000.0,petrol,5.0,160.0
PEUGEOT,2008,Inline-4,1199.0,100.0,190.0,9.0,25000.0,petrol,5.0,205.0
PEUGEOT,301,Inline-4,1598.0,115.0,185.0,10.0,23500.0,petrol,5.0,150.0
PEUGEOT,308,Inline-4,1598.0,130.0,200.0,8.0,28000.0,petrol,5.0,230.0
PEUGEOT,3008,Inline-4,1598.0,180.0,210.0,7.5,32000.0,petrol,5.0,400.0
PEUGEOT,5008,Inline-4,1998.0,165.0,200.0,9.5,35000.0,diesel,7.0,400.0
PEUGEOT,508,Inline-4,1998.0,180.0,235.0,8.0,35500.0,petrol,5.0,300.0
PEUGEOT,Partner,Diesel I4,1560.0,75.0,160.0,12.0,22500.0,diesel,5.0,200.0
PEUGEOT,Expert,Diesel I4,1997.0,120.0,180.0,10.0,30000.0,diesel,3.0,300.0
PEUGEOT,Boxer,Diesel I4,2200.0,140.0,160.0,11.0,32000.0,diesel,3.0,340.0
PEUGEOT,e-208,Electric Motor,50.0,136.0,150.0,8.1,35000.0,electric,5.0,260.0
PEUGEOT,e-2008,Electric Motor,50.0,136.0,150.0,8.5,38000.0,electric,5.0,260.0
PEUGEOT,208 GTI,Inline-4,1598.0,208.0,230.0,6.5,28000.0,petrol,5.0,300.0
PEUGEOT,308 GTI,Inline-4,1598.0,270.0,250.0,6.0,35000.0,petrol,5.0,330.0
PEUGEOT,508 PSE (Peugeot Sport Engineered),Hybrid I4,1598.0,360.0,250.0,5.2,55000.0,hybrid,5.0,520.0
PEUGEOT,308 Allure,Inline-4,1199.0,130.0,205.0,9.3,25000.0,petrol,5.0,230.0
PEUGEOT,2008 Allure,Inline-4,1199.0,130.0,200.0,9.7,27000.0,petrol,5.0,230.0
PEUGEOT,3008 Allure,Inline-4,1499.0,180.0,210.0,8.0,30000.0,petrol,5.0,250.0
PEUGEOT,5008 Allure,Inline-4,1499.0,180.0,200.0,8.5,33000.0,petrol,7.0,250.0
PEUGEOT,508 Allure,Inline-4,1499.0,180.0,225.0,8.0,35000.0,petrol,5.0,250.0
PEUGEOT,3008 GT,Inline-4,1598.0,200.0,220.0,7.5,35000.0,petrol,5.0,280.0
PEUGEOT,508 GT,Inline-4,1598.0,225.0,235.0,6.8,40000.0,petrol,5.0,300.0
PEUGEOT,3008 GT Hybrid,Hybrid I4,1598.0,300.0,235.0,6.0,45000.0,hybrid,5.0,400.0
PEUGEOT,5008 GT Hybrid,Hybrid I4,1598.0,300.0,210.0,6.5,48000.0,hybrid,7.0,400.0
PEUGEOT,208 Allure Premium,Inline-4,1199.0,130.0,200.0,9.5,28000.0,petrol,5.0,230.0
PEUGEOT,Partner Tepee,Inline-4,1560.0,100.0,170.0,12.0,25000.0,diesel,5.0,260.0
PEUGEOT,Expert L2H1,Inline-4,1997.0,120.0,160.0,13.0,30000.0,diesel,3.0,320.0
PEUGEOT,Boxer L2H2,Inline-4,2200.0,130.0,140.0,14.0,35000.0,diesel,3.0,350.0
PEUGEOT,208 PSE (Peugeot Sport Engineered),Hybrid I4,1598.0,225.0,250.0,5.5,45000.0,hybrid,5.0,360.0
PEUGEOT,308 PSE,Hybrid I4,1598.0,360.0,250.0,5.0,55000.0,hybrid,5.0,520.0
PEUGEOT,508 PSE,Hybrid I4,1598.0,360.0,250.0,5.2,60000.0,hybrid,5.0,520.0
PEUGEOT,3008 PSE,Hybrid I4,1598.0,300.0,235.0,6.0,50000.0,hybrid,5.0,400.0
PEUGEOT,2008 Active,Inline-4,1199.0,100.0,190.0,11.2,22000.0,petrol,5.0,205.0
PEUGEOT,3008 Active,Inline-4,1499.0,130.0,200.0,10.0,30000.0,petrol,5.0,240.0
PEUGEOT,5008 Active,Inline-4,1499.0,130.0,190.0,10.5,33000.0,petrol,7.0,240.0
PEUGEOT,3008 Allure Premium,Inline-4,1499.0,130.0,200.0,9.8,32000.0,petrol,5.0,240.0
PEUGEOT,5008 Allure Premium,Inline-4,1499.0,130.0,190.0,10.2,35000.0,petrol,7.0,240.0
PEUGEOT,3008 GT Line,Inline-4,1598.0,180.0,210.0,8.5,35000.0,petrol,5.0,250.0
PEUGEOT,5008 GT Line,Inline-4,1598.0,180.0,200.0,9.0,38000.0,petrol,7.0,250.0
PEUGEOT,2008 GT,Inline-4,1199.0,130.0,200.0,9.3,25000.0,petrol,5.0,230.0
PEUGEOT,5008 GT,Inline-4,1598.0,180.0,210.0,8.2,40000.0,petrol,7.0,250.0
PEUGEOT,508 SW (Station Wagon),Inline-4,1598.0,180.0,220.0,8.4,35000.0,petrol,5.0,300.0
PEUGEOT,508 Saloon,Inline-4,1598.0,180.0,210.0,8.6,37000.0,petrol,5.0,300.0
PEUGEOT,308 Saloon,Inline-4,1199.0,130.0,200.0,9.0,28000.0,petrol,5.0,230.0
PEUGEOT,301 Sedan,Inline-4,1199.0,82.0,180.0,12.0,20000.0,petrol,5.0,115.0
PEUGEOT,208 Sedan,Inline-4,1199.0,100.0,190.0,11.2,22000.0,petrol,5.0,205.0
FORD,Mustang,5.0L V8,5000.0,450.0,250.0,4.3,55000.0,petrol,4.0,530.0
FORD,GT,3.5L Twin-Turbo V6,3500.0,660.0,348.0,3.0,500000.0,petrol,2.0,746.0
FORD,Focus ST,2.3L Turbo Inline-4,2300.0,280.0,250.0,5.7,30000.0,petrol,5.0,420.0
FORD,Fiesta ST,1.5L Turbo Inline-3,1500.0,200.0,230.0,6.5,23000.0,petrol,5.0,290.0
FORD,Bronco Raptor,3.0L Twin-Turbo V6,3000.0,400.0,220.0,5.5,70000.0,petrol,4.0,583.0
FORD,Ranger Raptor,2.7L Twin-Turbo V6,2700.0,392.0,200.0,6.0,45000.0,petrol,5.0,583.0
FORD,F-150 Raptor,3.5L Twin-Turbo V6,3500.0,450.0,200.0,5.0,70000.0,petrol,5.0,691.0
FORD,Puma,Turbocharged Inline-3,1000.0,123.0,191.0,9.6,28000.0,petrol,5.0,200.0
FORD,Territory,Turbocharged Inline-4,1500.0,140.0,180.0,11.0,32000.0,petrol,5.0,225.0
FORD,Everest,Turbocharged Inline-4,2000.0,210.0,190.0,10.5,52000.0,diesel,7.0,500.0
FORD,Flex,Naturally Aspirated V6,3500.0,287.0,200.0,7.9,31000.0,petrol,7.0,345.0
FORD,Mustang Shelby GT500,Supercharged V8,5200.0,760.0,290.0,3.5,79420.0,petrol,2.0,847.0
FORD,Mustang Shelby GT350,Naturally Aspirated V8,5200.0,526.0,280.0,4.0,59140.0,petrol,2.0,582.0
FORD,F-150 Platinum,Turbocharged V6,3500.0,400.0,180.0,6.5,64695.0,petrol,5.0,678.0
FORD,F-150 Limited,Turbocharged V6,3500.0,450.0,190.0,6.1,84910.0,petrol,5.0,678.0
FORD,Explorer Platinum,Turbocharged V6,3000.0,400.0,230.0,6.0,56505.0,petrol,7.0,563.0
FORD,E-Series Cutaway,V8 Gasoline Engine,7300.0,350.0,140.0,13.0,36000.0,petrol,2.0,569.0
FORD,Transit Chassis Cab,EcoBlue Turbo Diesel,2000.0,170.0,160.0,11.5,37000.0,diesel,2.0,405.0
FORD,Explorer Plug-in Hybrid,V6 Hybrid + Electric Motor,3000.0,457.0,225.0,6.0,53000.0,hybrid,7.0,825.0
FORD,Maverick Hybrid,I4 Hybrid,2500.0,191.0,180.0,7.8,25000.0,hybrid,5.0,210.0
FORD,Mustang (2024),V8 Gasoline Engine,5000.0,450.0,250.0,4.5,60000.0,petrol,4.0,570.0
FORD,Ranger (2024),I4 Turbo Diesel,2000.0,210.0,180.0,8.0,40000.0,diesel,5.0,500.0
FORD,Escape Plug-in Hybrid (2024),I4 Hybrid,2500.0,221.0,190.0,7.5,38000.0,hybrid,5.0,210.0
FORD,Bronco (2024),V6 EcoBoost,2700.0,310.0,200.0,6.7,45000.0,petrol,5.0,542.0
FORD,Explorer (2024),V6 Turbocharged,3000.0,400.0,230.0,5.9,55000.0,petrol,7.0,563.0
TOYOTA,4Runner (6th Gen),2.4L Turbo I4 (i-FORCE MAX Hybrid),2393.0,326.0,180.0,6.8,50000.0,hybrid,7.0,630.0
